Sussan Group
ltgreen
assess,Packaging Award 2015/6,Environment: lesser praise ,"This company won awards in 2015 and 2016 from the Australian Packaging Covenant, for demonstrating their commitment to environmental sustainability by performing 'above and beyond' in their efforts to minimise waste. This company achieved the highest overall score in their category, large Clothing, Footwear and Fashion company.
[Source 2016][More on Packaging]"
assess,Australian Packaging Covenant signatory,Environment: lesser praise ,"Signatory to the Australian Packaging Covenant, a voluntary agreement to encourage waste minimisation.
[Source 2017][More on Packaging]"
assess,Uzbek cotton commitment,Social: lesser praise ,"This company has taken steps to exclude Uzbekistan cotton from their supply chains until the government of Uzbekistan ends the use of forced child labour in the harvesting of the cotton.
[Source 2013][More on Human Rights]"
assess,B grade at Behind the Barcode,Social: lesser praise ,"B grade in the Baptist World Aid Australia's 'Ethical Fashion Report 2017', which grades companies, from A to F, on the strength of their systems to mitigate against the risks of forced labour, child labour, and exploitation in their supply chains. Assessment criteria fall into four main categories: policies, knowing suppliers, auditing and supplier relationships, and worker empowerment.
[Source 2017][More on Workers Rights]"
assess,Fined by court - bullying and harassment,Social: minor criticism,"This company was ordered by a Supreme Court judge to pay more that $235,000 in damages to an employee subjected to bullying after returning from maternity leave. The judge said that the company failed to comply with its own bullying and harassment policy, and was scathing when the complainant was further not treated seriously or impartially and confidentiality was not respected.  
[Source 2014][More on Workers Rights]"
assess,Angora ban,Animals: minor praise,"This company has taken angora items off the shelves and promised not to use angora again, following a PETA campaign launched in Dec 2013 which revealed the cruelty inflicted on angora rabbits in Chinese factory farms, where 90% of the world's angora is produced.
[Source 2015][More on Animal Rights]"
assess,Community support,Business Ethics: minor praise,"Sussan works with the Breast Cancer Network Australia (BCNA) with support and fundraising. This helps the BCNA programs and services to meet ongoing needs of patients, survivors and their families. With customer support, they have raised over $1m since 2006.
[Source 2012][More on Finance]"
product,Sportsgirl,Womens Fashion
product,Sussan,Womens Fashion
product,Suzanne Grae,Womens Fashion
